ORIGIN_AIRPORT_ABBREV,DESTINATION_AIRPORT_ABBREV
MCI,MUC
MCI,OAJ
MCI,OAK
MCI,OKA
MCI,ONT
MCI,ORD
MCI,ORF
MCI,PAR
MCI,PBI
MCI,PDX
MCI,PHF
MCI,PHL
MCI,PHX
MCI,PIT
MCI,PNS
MCI,PSC
MCI,PTY
MCI,PVD
MCI,PWM
MCI,RAP
MCI,RDU
MCI,RIC
MCI,RNO
MCI,ROC
MCI,RSW
MCI,SAN
MCI,SAT
MCI,SAV
MCI,SBP
MCI,SDF
MCI,SEA
MCI,SEL
MCI,SFO
MCI,SHV
MCI,SJC
MCI,SJU
MCI,SLC
MCI,SMF
MCI,SNA
MCI,SPS
MCI,STL
MCI,STR
MCI,SWF
MCI,SYR
MCI,TPA
MCI,TUS
MCI,TYO
MCI,TYS
MCI,VLD
MCI,VPS
MCO,MDT
MCO,MDW
MCO,MEM
MCO,MFE
MCO,MGM
MCO,MHK
MCO,MHT
MCO,MIA
MCO,MKE
MCO,MLI
MCO,MOB
MCO,MRY
MCO,MSN
MCO,MSP
MCO,MSY
MCO,MUC
MCO,NAS
MCO,OAJ
MCO,OAK
MCO,OKA
MCO,OKC
MCO,OMA
MCO,ONT
MCO,ORD
MCO,ORF
MCO,PAR
MCO,PDX
MCO,PHF
MCO,PHL
MCO,PHX
MCO,PIT
MCO,PNS
MCO,PSC
MCO,PSP
MCO,PTY
MCO,PVD
MCO,PWM
MCO,RAP
MCO,RDU
MCO,RIC
MCO,RNO
MCO,ROA
MCO,ROC
MCO,SAN
MCO,SAT
MCO,SBA
MCO,SBP
MCO,SDF
MCO,SEA
MCO,SEL
MCO,SFO
MCO,SGF
MCO,SHV
MCO,SJC
MCO,SJT
MCO,SJU
MCO,SLC
MCO,SMF
MCO,SNA
MCO,SPI
MCO,SPS
MCO,STL
MCO,STR
MCO,STT
MCO,STX
MCO,SWF
MCO,SYD
MCO,SYR
MCO,TGU
MCO,TLH
MCO,TRI
MCO,TUL
MCO,TUS
MCO,TYO
MCO,TYS
MCO,VCE
MCO,VIE
MCO,YEG
MCO,YUM
MCT,SAN
MDE,MIA
MDT,MEM
MDT,MGM
MDT,MHK
MDT,MIA
MDT,MKE
MDT,MLI
MDT,MRY
MDT,MSN
MDT,MSP
MDT,MSY
MDT,MUC
MDT,OAJ
MDT,OKC
MDT,OMA
MDT,ONT
MDT,ORD
MDT,ORF
MDT,PDX
MDT,PHL
MDT,PHX
MDT,PNS
MDT,PVD
MDT,PWM
MDT,RDU
MDT,RIC
MDT,SAN
MDT,SAT
MDT,SAV
MDT,SDF
MDT,SEA
MDT,SEL
MDT,SFO
MDT,SGF
MDT,SJC
MDT,SJU
MDT,SLC
MDT,SMF
MDT,STL
MDT,TLL
MDT,TPA
MDT,TUL
MDT,TUS
MDT,TYO
MDT,TYS
MDT,VPS
MDW,BQH
MDW,DOH
MDW,DXB
MDW,FRA
MDW,FUK
MDW,GUM
MDW,HAV
MDW,HKG
MDW,IST
MDW,KRK
MDW,KWI
MDW,LGW
MDW,LHR
MDW,LON
MDW,LTN
MDW,MAD
MDW,MEX
MDW,MHT
MDW,MSP
MDW,MSY
MDW,MUC
MDW,NAP
MDW,OAK
MDW,OKA
MDW,OKC
MDW,OMA
MDW,ORF
MDW,PAR
MDW,PDX
MDW,PEK
MDW,PHL
MDW,PHX
MDW,PIT
MDW,PNS
MDW,PTY
MDW,PVD
MDW,RDU
MDW,RIC
MDW,SAN
MDW,SAT
MDW,SDF
MDW,SEA
MDW,SEL
MDW,SEN
MDW,SFO
MDW,SIN
MDW,SJJ
MDW,SLC
MDW,SMF
MDW,STL
MDW,STN
MDW,STR
MDW,TGU
MDW,TPA
MDW,TYO
MDW,VIE
MDW,WAW
MDW,XRY
MDW,YEG
MDW,YKF
MDW,YOW
MDW,YTO
MDW,YTZ
MDW,YUL
MDW,YYZ
MEI,SAN
MEI,SAT
MEI,SEA
MEL,EWR
MEL,JFK
MEL,LGA
MEL,NYC
MEM,MHT
MEM,MIA
MEM,MKE
MEM,MLI
MEM,MRY
MEM,MSN
MEM,MSP
MEM,NAP
MEM,OAJ
MEM,OKA
MEM,OKC
MEM,OMA
MEM,ONT
MEM,ORD
MEM,ORF
MEM,PDX
MEM,PHF
MEM,PHL
MEM,PHX
MEM,PIT
MEM,PNS
MEM,PVD
MEM,RDU
MEM,RIC
MEM,RNO
MEM,SAN
MEM,SAT
MEM,SAV
MEM,SEA
MEM,SFO
MEM,SJC
MEM,SJU
MEM,SLC
MEM,SMF
MEM,SNA
MEM,SYR
MEM,TPA
MEM,TUS
MEM,TYO
MEM,TYS
MEX,EWR
MEX,JFK
MEX,LGA
MEX,MIA
MEX,MSY
MEX,NYC
MEX,ONT
MEX,ORF
MEX,PHL
MEX,PHX
MEX,SAN
MEX,SAT
MEX,SEA
MEX,SFO
MEX,SJU
MEX,SLC
MEX,TPA
MEX,TUS
MEX,VPS
MFE,MIA
MFE,MOB
MFE,MSY
MFE,OKC
MFE,ORD
MFE,PHL
MFE,PHX
MFE,RDU
MFE,RIC
MFE,ROW
MFE,SAN
MFE,SDF
MFE,SEA
MFE,SJU
MFE,SNA
MFE,STL
MFE,TUS
MFR,PDX
MFR,PHX
MFR,SAN
MFR,SAT
MFR,SEA
MFR,SFO
MFR,SLC
MFR,TUS
MGA,MIA
MGA,SAT
MGM,MIA
MGM,MOT
MGM,MSP
MGM,OKC
MGM,OMA
MGM,ONT
MGM,ORD
MGM,ORF
MGM,PDX
MGM,PHF
MGM,PHL
MGM,PHX
MGM,PIT
MGM,PVD
MGM,RAP
MGM,RDU
MGM,RIC
MGM,SAN
MGM,SAT
MGM,SBA
MGM,SDF
MGM,SEA
MGM,SEL
MGM,SFO
MGM,SHV
MGM,SJC
MGM,SJT
MGM,SJU
MGM,SLC
MGM,SMF
MGM,SPS
MGM,STL
MGM,SYR
MGM,TPA
MGM,TUS
MGM,TYO
MGM,VCE
MHK,ORD
MHK,ORF
MHK,PHL
MHK,PHX
MHK,RDU
MHK,RIC
MHK,SAN
MHK,SAT
MHK,SAV
MHK,SDF
MHK,SJC
MHK,SLC
MHK,TPA
MHK,TUS
MHK,VPS
MHT,MKE
MHT,MSP
MHT,MSY
MHT,OAJ
MHT,OKC
MHT,ONT
MHT,ORD
MHT,ORF
MHT,PHF
MHT,PHL
MHT,PHX
MHT,PIT
MHT,RDU
MHT,RIC
MHT,SAN
MHT,SAT
MHT,SAV
MHT,SDF
MHT,SEA
MHT,SJC
MHT,SLC
MHT,SMF
MHT,STL
MHT,TPA
MIA,MID
MIA,MKE
MIA,MOB
MIA,MRY
MIA,MSN
MIA,MSP
MIA,MSY
MIA,MVD
MIA,NAS
MIA,OAJ
MIA,OKA
MIA,OKC
MIA,OMA
MIA,ONT
MIA,ORD
MIA,ORF
MIA,PAP
MIA,PAR
MIA,PDX
MIA,PEK
MIA,PHF
MIA,PHL
MIA,PHX
MIA,PIT
MIA,PNS
MIA,POS
MIA,PTY
MIA,PVD
MIA,RDU
MIA,RIC
MIA,RIO
MIA,SAL
MIA,SAN
MIA,SAO
MIA,SAP
MIA,SAT
MIA,SAV
MIA,SCL
MIA,SDF
MIA,SDQ
MIA,SEA
MIA,SEL
MIA,SFO
MIA,SJC
MIA,SJO
MIA,SJU
MIA,SKB
MIA,SLC
MIA,SLU
MIA,SMF
MIA,SNA
MIA,STL
MIA,STR
MIA,STT
MIA,STX
MIA,SXM
MIA,TGU
MIA,TIA
MIA,TLH
MIA,TPA
MIA,TUL
MIA,TUS
MIA,TYO
MIA,TYS
MIA,UIO
MIA,VIE
MIA,VPS
MIA,XRY
MIA,YKF
MIA,YOW
MIA,YTO
MIA,YTZ
MIA,YYZ
MIL,EWR
MIL,JFK
MIL,LGA
MIL,NYC
MIL,SLC
MKE,MSP
MKE,MSY
MKE,OAK
MKE,OKC
MKE,OMA
MKE,ORD
MKE,ORF
MKE,PDX
MKE,PHF
MKE,PHL
MKE,PHX
MKE,PIT
MKE,PNS
MKE,PVD
MKE,RDU
MKE,RIC
MKE,SAN
MKE,SAT
MKE,SAV
MKE,SDF
MKE,SEA
MKE,SFO
MKE,SJC
MKE,SLC
MKE,SMF
MKE,STL
MKE,TPA
MKE,TUS
MKK,OGG
MLB,OKC
MLB,ORF
MLB,PHL
MLB,SEA
MLI,MSP
MLI,MSY
MLI,OKC
MLI,ONT
MLI,ORD
MLI,ORF
MLI,PHF
MLI,PHL
MLI,PHX
MLI,PIT
MLI,PVD
MLI,RDU
MLI,RIC
MLI,RNO
MLI,ROA
MLI,SAN
MLI,SAT
MLI,SAV
MLI,SDF
MLI,SEA
MLI,SEL
MLI,SFO
MLI,SJC
MLI,SJU
MLI,SLC
MLI,SMF
MLI,SYR
MLI,TPA
MLI,TRI
MLI,TUL
MLI,TUS
MLU,SDF
MNL,MSP
MNL,MSY
MNL,ORF
MNL,PDX
MNL,SAN
MNL,SDF
MNL,SEA
MNL,SLC
MOB,OAJ
MOB,OKC
MOB,ONT
MOB,ORD
MOB,ORF
MOB,PDX
MOB,PHF
MOB,PHL
MOB,PVD
MOB,PWM
MOB,RDU
MOB,RIC
MOB,SAN
MOB,SAT
MOB,SAV
MOB,SDF
MOB,SEA
MOB,SFO
MOB,SJC
MOB,SJU
MOB,SMF
MOB,STL
MOB,TPA
MOT,MSP
MOT,OKC
MOT,OMA
MOT,ORF
MOT,PHL
MOT,PHX
MOT,RIC
MOT,SAT
MOT,SBA
MOT,SEA
MOT,SLC
MOT,SMF
MOT,STL
MOT,VPS
MOW,EWR
MOW,JFK
MOW,LGA
MOW,NYC
MQT,ORD
MRY,MSP
MRY,MSY
MRY,MUC
MRY,OAJ
MRY,OKC
MRY,OMA
MRY,ORD
MRY,ORF
MRY,PHL
MRY,PHX
MRY,PNS
MRY,PVD
MRY,RDU
MRY,RIC
MRY,SAN
MRY,SAT
MRY,SDF
MRY,SEA
MRY,SEL
MRY,SFO
MRY,SJT
MRY,SLC
MRY,STL
MRY,TPA
MRY,TUS
MRY,TYO
MSN,MSP
MSN,MSY
MSN,OKC
MSN,OMA
MSN,ORD
MSN,ORF
MSN,PDX
MSN,PHL
MSN,PHX
MSN,PIT
MSN,PVD
MSN,RDU
MSN,RIC
MSN,SAN
MSN,SAT
MSN,SAV
MSN,SDF
MSN,SEA
MSN,SFO
MSN,SJC
MSN,SJU
MSN,SLC
MSN,SMF
MSN,STL
MSN,SYR
MSN,TPA
MSN,TUS
MSN,TYS
MSN,VPS
MSO,MSP
MSO,OKC
MSO,ONT
MSO,ORD
MSO,PDX
MSO,PHX
MSO,RDM
MSO,RNO
MSO,SAN
MSO,SAT
MSO,SDF
MSO,SEA
MSO,SFO
MSO,SLC
MSO,SMF
MSO,STL
MSO,TUS
MSP,MSY
MSP,MUC
MSP,NUE
MSP,OAJ
MSP,OAK
MSP,OKA
MSP,OKC
MSP,OMA
MSP,ONT
MSP,ORD
MSP,ORF
MSP,PAR
MSP,PDX
MSP,PHF
MSP,PHL
MSP,PHX
MSP,PIA
MSP,PIT
MSP,PNS
MSP,PSC
MSP,PVD
MSP,PWM
MSP,RAP
MSP,RDU
MSP,RIC
MSP,RNO
MSP,ROA
MSP,RSW
MSP,SAN
MSP,SAT
MSP,SAV
MSP,SDF
MSP,SEA
MSP,SEL
MSP,SFO
MSP,SGF
MSP,SHV
MSP,SJC
MSP,SJU
MSP,SLC
MSP,SMF
MSP,SNA
MSP,SPS
MSP,STL
MSP,STR
MSP,SYR
MSP,TLV
MSP,TPA
MSP,TUL
MSP,TUS
MSP,TVC
MSP,TYO
MSP,TYS
MSP,VPS
MSP,WAW
MSP,XNA
MSP,YEG
MSP,YOW
MSP,ZAG
MSY,NAS
MSY,OAJ
MSY,OAK
MSY,OKA
MSY,OKC
MSY,OMA
MSY,ONT
MSY,ORD
MSY,ORF
MSY,OSL
MSY,PAR
MSY,PBI
MSY,PDX
MSY,PHF
MSY,PHL
MSY,PHX
MSY,PIA
MSY,PIT
MSY,PSP
MSY,PTY
MSY,PVD
MSY,PWM
MSY,RAP
MSY,RDU
MSY,RIC
MSY,RIO
MSY,RNO
MSY,ROA
MSY,RSW
MSY,SAN
MSY,SAT
MSY,SAV
MSY,SDF
MSY,SEA
MSY,SEL
MSY,SFO
MSY,SGF
MSY,SHV
MSY,SJC
MSY,SJU
MSY,SLC
MSY,SMF
MSY,SNA
MSY,STL
MSY,STR
MSY,SYR
MSY,TPA
MSY,TUL
MSY,TUS
MSY,TYO
MSY,TYS
MSY,XNA
MSY,YEG
MSY,YUM
MUC,EWR
MUC,JFK
MUC,LGA
MUC,NYC
MUC,OAJ
MUC,ORF
MUC,PHL
MUC,PHX
MUC,PIT
MUC,PNS
MUC,RDU
MUC,RIC
MUC,SAN
MUC,SAT
MUC,SDF
MUC,SEA
MUC,SFO
MUC,SJU
MUC,SMF
MUC,STL
MUC,TPA
MUC,VPS
MVD,EWR
MVD,JFK
MVD,LGA
MVD,NYC
MXP,EWR
MXP,JFK
MXP,LGA
MXP,NYC
MXP,SLC
NAP,EWR
NAP,JFK
NAP,LGA
NAP,NYC
NAP,ORF
NAP,PHL
NAP,PIT
NAP,RDU
NAP,SAN
NAP,SEA
NAP,TPA
NAS,EWR
NAS,JFK
NAS,LGA
NAS,NYC
NAS,ORF
NAS,PVD
NAS,SAN
NBO,EWR
NBO,JFK
NBO,LGA
NBO,NYC
NBO,ORF
NBO,RDU
NUE,EWR
NUE,JFK
NUE,LGA
NUE,NYC
NUE,ORF
NUE,RDU
NUE,RIC
NUE,SAT
NUE,SAV
NUE,SEA
NUE,STL
NUE,TPA
NYC,OKA
NYC,OSL
NYC,PAP
NYC,PAR
NYC,PEK
NYC,POS
NYC,PRG
NYC,PTY
NYC,PUS
NYC,RBA
NYC,REK
NYC,RIO
NYC,RIX
NYC,ROM
NYC,SAL
NYC,SAO
NYC,SAP
NYC,SCL
NYC,SDQ
NYC,SEL
NYC,SHA
NYC,SIN
NYC,SJJ
NYC,SJO
NYC,SOF
NYC,STO
NYC,STR
NYC,SYD
NYC,TGU
NYC,TIA
NYC,TLL
NYC,TLV
NYC,TNR
NYC,TPE
NYC,TYO
NYC,VCE
NYC,VIE
NYC,WAW
NYC,XRY
NYC,YHZ
NYC,YKF
NYC,YOW
NYC,YQB
NYC,YTO
NYC,YTZ
NYC,YUL
NYC,YVR
NYC,YYZ
NYC,ZRH
OAJ,OAK
OAJ,OKC
OAJ,OMA
OAJ,ONT
OAJ,ORD
OAJ,PAR
OAJ,PBI
OAJ,PDX
OAJ,PHL
OAJ,PHX
OAJ,PIT
OAJ,PNS
OAJ,PSP
OAJ,PVD
OAJ,RNO
OAJ,SAN
OAJ,SAT
OAJ,SAV
OAJ,SDF
OAJ,SDQ
OAJ,SEA
OAJ,SFO
OAJ,SJC
OAJ,SJT
OAJ,SJU
OAJ,SLC
OAJ,SMF
OAJ,SNA
OAJ,SPS
OAJ,STL
OAJ,STR
OAJ,TGU
OAJ,TLV
OAJ,TPA
OAJ,TUL
OAJ,TUS
OAJ,TYO
OAJ,TYS
OAJ,VPS
OAJ,YUM
OAK,OKC
OAK,OMA
OAK,ONT
OAK,ORD
OAK,ORF
OAK,PDX
OAK,PHF
OAK,PHL
OAK,PHX
OAK,PIT
OAK,PSC
OAK,PVD
OAK,PVR
OAK,RDU
OAK,RNO
OAK,SAN
OAK,SAT
OAK,SDF
OAK,SEA
OAK,SJD
OAK,SJU
OAK,SLC
OAK,SNA
OAK,STL
OAK,TPA
OAK,TUS
OAK,TYO
OGG,PDX
OGG,SAN
OGG,SAT
OGG,SEA
OGG,SFO
OGG,SJC
OGG,SMF
OKA,OKC
OKA,OMA
OKA,ORF
OKA,PDX
OKA,PHL
OKA,PHX
OKA,PIT
OKA,PNS
OKA,PVD
OKA,RDU
OKA,RIC
OKA,RNO
OKA,SAN
OKA,SAT
OKA,SAV
OKA,SDF
OKA,SEA
OKA,SFO
OKA,SJC
OKA,SLC
OKA,SMF
OKA,SPS
OKA,STL
OKA,TPA
OKA,TUL
OKA,TUS
OKC,OMA
OKC,ONT
OKC,ORD
OKC,ORF
OKC,PBI
OKC,PDX
OKC,PHF
OKC,PHL
OKC,PHX
OKC,PIA
OKC,PIT
OKC,PNS
OKC,PSP
OKC,PVD
OKC,PWM
OKC,RAP
OKC,RDU
OKC,RIC
OKC,RNO
OKC,ROA
OKC,ROC
OKC,ROW
OKC,RSW
OKC,SAN
OKC,SAT
OKC,SAV
OKC,SBA
OKC,SBN
OKC,SDF
OKC,SEA
OKC,SEL
OKC,SFO
OKC,SHV
OKC,SIN
OKC,SJC
OKC,SJT
OKC,SJU
OKC,SLC
OKC,SMF
OKC,SNA
OKC,SPI
OKC,STL
OKC,SYR
OKC,TLH
OKC,TPA
OKC,TUS
OKC,TYO
OKC,TYS
OKC,VCE
OKC,VPS
OKC,YEG
OKC,YUM
OMA,ONT
OMA,ORD
OMA,ORF
OMA,PDX
OMA,PHF
OMA,PHL
OMA,PHX
OMA,PIT
OMA,PNS
OMA,PRG
OMA,PVD
OMA,RDU
OMA,RIC
OMA,RNO
OMA,SAN
OMA,SAT
OMA,SAV
OMA,SBA
OMA,SDF
OMA,SEA
OMA,SEL
OMA,SFO
OMA,SHV
OMA,SJC
OMA,SJT
OMA,SJU
OMA,SLC
OMA,SMF
OMA,SNA
OMA,SPS
OMA,STL
OMA,STR
OMA,SYR
OMA,TPA
OMA,TUS
OMA,TYO
OMA,TYS
OMA,VPS
ONT,ORD
ONT,ORF
ONT,PDX
ONT,PHF
ONT,PHL
ONT,PHX
ONT,PIT
ONT,PNS
ONT,PVD
ONT,RDU
ONT,RIC
ONT,RNO
ONT,SAT
ONT,SAV
ONT,SBN
ONT,SDF
ONT,SEA
ONT,SFO
ONT,SGF
ONT,SJC
ONT,SJU
ONT,SLC
ONT,SMF
ONT,SPS
ONT,STL
ONT,SYR
ONT,TPA
ONT,TUL
ONT,TUS
ONT,TXK
ONT,VPS
ORD,BQH
ORD,DOH
ORD,DXB
ORD,FRA
ORD,FUK
ORD,GUM
ORD,HAV
ORD,HKG
ORD,IST
ORD,KRK
ORD,KWI
ORD,LGW
ORD,LHR
ORD,LON
ORD,LTN
ORD,MAD
ORD,MEX
ORD,MUC
ORD,NAP
ORD,OKA
ORD,ORF
ORD,PAH
ORD,PAR
ORD,PBI
ORD,PDX
ORD,PEK
ORD,PHF
ORD,PHL
ORD,PHX
ORD,PIA
ORD,PIT
ORD,PNS
ORD,PSC
ORD,PSP
ORD,PTY
ORD,PVD
ORD,PWM
ORD,RAP
ORD,RDU
ORD,RIC
ORD,RNO
ORD,ROA
ORD,ROC
ORD,RST
ORD,RSW
ORD,SAN
ORD,SAT
ORD,SAV
ORD,SDF
ORD,SEA
ORD,SEL
ORD,SEN
ORD,SFO
ORD,SGF
ORD,SHV
ORD,SIN
ORD,SJC
ORD,SJJ
ORD,SJU
ORD,SLC
ORD,SMF
ORD,SNA
ORD,SPI
ORD,SPS
ORD,STL
ORD,STN
ORD,STR
ORD,SUX
ORD,SYR
ORD,TGU
ORD,TLH
ORD,TOL
ORD,TPA
ORD,TUL
ORD,TUS
ORD,TVC
ORD,TYO
ORD,TYS
ORD,VIE
ORD,VPS
ORD,WAW
ORD,XNA
ORD,XRY
ORD,YEG
ORD,YKF
ORD,YOW
ORD,YTO
ORD,YTZ
ORD,YUL
ORD,YUM
ORD,YYZ
ORF,OSL
ORF,PAR
ORF,PBI
ORF,PDX
ORF,PHL
ORF,PHX
ORF,PIA
ORF,PIT
ORF,PNS
ORF,PRG
ORF,PSP
ORF,PTY
ORF,PUS
ORF,PVD
ORF,PWM
ORF,RAP
ORF,RIX
ORF,RNO
ORF,ROC
ORF,ROM
ORF,ROW
ORF,RSW
ORF,SAL
ORF,SAN
ORF,SAT
ORF,SAV
ORF,SBA
ORF,SBN
ORF,SBP
ORF,SDF
ORF,SDQ
ORF,SEA
ORF,SEL
ORF,SFO
ORF,SGF
ORF,SHV
ORF,SJC
ORF,SJT
ORF,SJU
ORF,SLC
ORF,SMF
ORF,SNA
ORF,SOF
ORF,SPS
ORF,SRQ
ORF,STL
ORF,STO
ORF,STR
ORF,SVG
ORF,SYD
ORF,SYR
ORF,TAE
ORF,TLH
ORF,TLL
ORF,TLV
ORF,TPA
ORF,TRD
ORF,TUL
ORF,TUS
ORF,TVC
ORF,TYO
ORF,TYS
ORF,VCE
ORF,VIE
ORF,VLD
ORF,VPS
ORF,WAW
ORF,XRY
ORF,YHZ
ORF,YKF
ORF,YOW
ORF,YTO
ORF,YTZ
ORF,YUL
ORF,YUM
ORF,YYZ
ORF,ZAG
ORF,ZRH
OSA,SAN
OSA,SEA
OSA,SFO
OSA,SLC
OSL,SAN
OTH,SFO
OTP,BWI
OTP,DCA
OTP,EWR
OTP,HSV
OTP,IAD
OTP,JFK
OTP,LAX
OTP,LGA
OTP,MGM
OTP,MOB
OTP,NYC
OTP,ORF
OTP,PDX
OTP,PHL
OTP,SAN
OTP,SDF
OTP,TPA
PAR,PHL
PAR,RDU
PAR,RIC
PAR,SAN
PAR,SAT
PAR,SAV
PAR,SDF
PAR,SEA
PAR,SFO
PAR,SLC
PAR,STL
PAR,TPA
PAR,VPS
PBI,PHF
PBI,PHL
PBI,PHX
PBI,PIT
PBI,PVD
PBI,RDU
PBI,RIC
PBI,SAN
PBI,SAT
PBI,SDF
PBI,SEA
PBI,SMF
PBI,STL
PDX,PHF
PDX,PHL
PDX,PHX
PDX,PIH
PDX,PIT
PDX,PNS
PDX,PSC
PDX,PSP
PDX,PVD
PDX,PWM
PDX,RAP
PDX,RDM
PDX,RDU
PDX,RIC
PDX,RNO
PDX,SAN
PDX,SAT
PDX,SAV
PDX,SBA
PDX,SBP
PDX,SDF
PDX,SEA
PDX,SEL
PDX,SFO
PDX,SGF
PDX,SIN
PDX,SIT
PDX,SJC
PDX,SJU
PDX,SLC
PDX,SMF
PDX,SNA
PDX,STL
PDX,STS
PDX,SYR
PDX,TPA
PDX,TUL
PDX,TUS
PDX,TYO
PDX,TYS
PDX,VPS
PDX,YEG
PDX,YKM
PDX,YUM
PDX,YVR
PEK,SAN
PEK,SEA
PEK,SFO
PHF,PHL
PHF,PHX
PHF,PIT
PHF,PNS
PHF,PVD
PHF,PWM
PHF,SAN
PHF,SAT
PHF,SAV
PHF,SDF
PHF,SEA
PHF,SFO
PHF,SHV
PHF,SJC
PHF,SJU
PHF,SLC
PHF,SMF
PHF,STL
PHF,SYR
PHF,TPA
PHF,TUS
PHF,TYO
PHF,VLD
PHF,VPS
PHL,PHX
PHL,PIA
PHL,PIT
PHL,PNS
PHL,POS
PHL,PSP
PHL,PVD
PHL,PWM
PHL,RAP
PHL,RDU
PHL,RIC
PHL,RNO
PHL,ROA
PHL,ROC
PHL,ROM
PHL,ROW
PHL,RSW
PHL,SAN
PHL,SAT
PHL,SAV
PHL,SBA
PHL,SDF
PHL,SEA
PHL,SEL
PHL,SFO
PHL,SGF
PHL,SHV
PHL,SJC
PHL,SJT
PHL,SJU
PHL,SLC
PHL,SMF
PHL,SNA
PHL,SPS
PHL,STL
PHL,STR
PHL,STT
PHL,STX
PHL,SWF
PHL,SYR
PHL,TLH
PHL,TLV
PHL,TPA
PHL,TRI
PHL,TUL
PHL,TUS
PHL,TXK
PHL,TYO
PHL,TYS
PHL,VCE
PHL,VLD
PHL,VPS
PHL,XNA
PHL,XRY
PHL,YKF
PHL,YOW
PHL,YTO
PHL,YTZ
PHL,YUL
PHL,YUM
PHL,YYZ
PHL,ZRH
PHX,PIA
PHX,PIT
PHX,PNS
PHX,PSC
PHX,PSP
PHX,PVD
PHX,PWM
PHX,RAP
PHX,RDM
PHX,RDU
PHX,RIC
PHX,RNO
PHX,ROW
PHX,SAF
PHX,SAN
PHX,SAO
PHX,SAT
PHX,SAV
PHX,SBA
PHX,SBP
PHX,SDF
PHX,SEA
PHX,SEL
PHX,SFO
PHX,SGF
PHX,SGU
PHX,SHV
PHX,SJC
PHX,SJT
PHX,SJU
PHX,SLC
PHX,SMF
PHX,SNA
PHX,SPS
PHX,STL
PHX,STR
PHX,SYR
PHX,TPA
PHX,TUL
PHX,TUS
PHX,TYO
PHX,TYS
PHX,VPS
PHX,YEG
PHX,YUM
PIA,PWM
PIA,RIC
PIA,SAN
PIA,SAT
PIA,SLC
PIH,SEA
PIH,SLC
PIT,PNS
PIT,PVD
PIT,PWM
PIT,RDU
PIT,RIC
PIT,RNO
PIT,SAN
PIT,SAT
PIT,SAV
PIT,SDF
PIT,SEA
PIT,SFO
PIT,SGF
PIT,SJC
PIT,SJU
PIT,SLC
PIT,SMF
PIT,SNA
PIT,SPS
PIT,STL
PIT,STR
PIT,SYR
PIT,TPA
PIT,TUL
PIT,TUS
PIT,TYO
PIT,TYS
PIT,VPS
PMF,EWR
PMF,JFK
PMF,LGA
PMF,NYC
PMF,SLC
PNS,PSP
PNS,PVD
PNS,RDU
PNS,RIC
PNS,RNO
PNS,SAN
PNS,SAT
PNS,SAV
PNS,SDF
PNS,SDQ
PNS,SEA
PNS,SEL
PNS,SFO
PNS,SJC
PNS,SJT
PNS,SJU
PNS,SLC
PNS,SMF
PNS,SNA
PNS,STL
PNS,STR
PNS,SYR
PNS,TPA
PNS,TUL
PNS,TUS
PNS,TYO
PNS,YUM
POS,SAT
PPG,SEA
PPG,SFO
PRG,SDF
PSC,SAN
PSC,SEA
PSC,SFO
PSC,SLC
PSC,SMF
PSC,STL
PSG,SEA
PSP,RDU
PSP,RIC
PSP,SAT
PSP,SAV
PSP,SEA
PSP,SFO
PSP,SMF
PSP,STL
PSP,VPS
PTY,SAN
PTY,SAT
PTY,SEA
PTY,SFO
PTY,TPA
PTY,TUS
PTY,VPS
PUS,SAN
PUS,SEA
PUS,SFO
PUS,STL
PUW,SEA
PVD,RDU
PVD,RIC
PVD,RNO
PVD,SAN
PVD,SAT
PVD,SAV
PVD,SBA
PVD,SDF
PVD,SEA
PVD,SFO
PVD,SIN
PVD,SJU
PVD,SLC
PVD,SMF
PVD,SNA
PVD,STL
PVD,SYR
PVD,TPA
PVD,TUS
PVD,TYO
PVD,TYS
PVD,VPS
PWM,RDU
PWM,RIC
PWM,SAN
PWM,SAT
PWM,SAV
PWM,SDF
PWM,SEA
PWM,SFO
PWM,SLC
PWM,STL
PWM,TPA
RAP,RDU
RAP,RIC
RAP,RNO
RAP,SAN
RAP,SAT
RAP,SDF
RAP,SEA
RAP,SFO
RAP,SHV
RAP,SLC
RAP,SMF
RAP,SPS
RAP,STL
RAP,TPA
RAP,TUL
RAP,TUS
RAP,VPS
RBA,SFO
RBA,SLC
RDD,SFO
RDM,SAN
RDM,SEA
RDM,SFO
RDM,SLC
RDM,SMF
RDM,TUS
RDU,RNO
RDU,ROC
RDU,ROM
RDU,SAN
RDU,SAT
RDU,SAV
RDU,SDF
RDU,SEA
RDU,SEL
RDU,SFO
RDU,SGF
RDU,SHV
RDU,SJC
RDU,SJT
RDU,SJU
RDU,SLC
RDU,SMF
RDU,SNA
RDU,SPS
RDU,STL
RDU,STR
RDU,SWF
RDU,SYD
RDU,SYR
RDU,TLH
RDU,TLV
RDU,TPA
RDU,TUL
RDU,TUS
RDU,TYO
RDU,TYS
RDU,VCE
RDU,VPS
RDU,WAW
RDU,YOW
RDU,YUM
RIC,RNO
RIC,ROC
RIC,RSW
RIC,SAN
RIC,SAT
RIC,SAV
RIC,SBA
RIC,SBN
RIC,SBP
RIC,SDF
RIC,SEA
RIC,SEL
RIC,SFO
RIC,SGF
RIC,SHV
RIC,SJC
RIC,SJU
RIC,SLC
RIC,SMF
RIC,SNA
RIC,SPI
RIC,STL
RIC,STR
RIC,SYR
RIC,TLH
RIC,TLV
RIC,TPA
RIC,TUL
RIC,TUS
